county,precinct,office,district,party,candidate,election_day,early_voting,ed_early_combined,absentee,votes
Chenango,COLUMBUS 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,LINCKLAEN 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,MCDONOUGH 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,OTSELIC 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,PHARSALIA 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,PITCHER 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,PLYMOUTH 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,SHERBURNE 1,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,SHERBURNE 2,State Assembly,126,REP,Blanks,,,0,0,0
Chenango,SMYRNA 1,State Assembly,126,REP,Blanks,,,0,0,0
